mqc_id	SNPClass	Sample	TgtRegionSize	TN	FN	TP	FP	Fscore	Sensitivity-Recall	Specificity	FDR	PPV	Precision	AltId	CmpFootprint	AllVarMeanDP	CovBin	Aligner	SNVCaller
O3_HG006_sup-PAY77227_0-ont-clair3-SNPts	SNPts	O3_HG006_sup-PAY77227_0	3088286401.0	3086001441.0	14207.0	2270753.0	497843.0	0.8986753090299188	0.9937823856872768	0.999838703024303	0.17981785713769724	0.8201821428623027	0.8201821428623027	HG006	hg38	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-SNPtv	SNPtv	O3_HG006_sup-PAY77227_0	3088286401.0	3087202601.0	6097.0	1077703.0	404255.0	0.8400659766041849	0.9943744233253368	0.9998690717378041	0.27278438390291765	0.7272156160970824	0.7272156160970824	HG006	hg38	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-INS_50	INS_50	O3_HG006_sup-PAY77227_0	3088286401.0	3088065093.0	39613.0	181695.0	141323.0	0.6675962566550192	0.8210051150432881	0.9999542378387443	0.43750812648211557	0.5624918735178844	0.5624918735178844	HG006	hg38	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-INS_gt50	INS_gt50	O3_HG006_sup-PAY77227_0	3088286401.0	3088286359.0	42.0	0.0	0.0		0.0	1.0				HG006	hg38	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-DEL_50	DEL_50	O3_HG006_sup-PAY77227_0	3088286401.0	3088064463.0	62813.0	159125.0	132610.0	0.6195575784594479	0.7169795168019898	0.9999570590875954	0.45455636108111813	0.5454436389188819	0.5454436389188818	HG006	hg38	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-DEL_gt50	DEL_gt50	O3_HG006_sup-PAY77227_0	3088286401.0	3088286361.0	39.0	1.0	182.0	0.008968609865470852	0.025	0.9999999410676447	0.994535519125683	0.005464480874316946	0.00546448087431694	HG006	hg38	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-Indel_50	Indel_50	O3_HG006_sup-PAY77227_0	3088286401.0	3088260803.0	7373.0	18225.0	24224.0	0.5356591767454847	0.7119696851316509	0.9999921561644122	0.5706612641051615	0.4293387358948385	0.4293387358948385	HG006	hg38	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-Indel_gt50	Indel_gt50	O3_HG006_sup-PAY77227_0	3088286401.0	3088285370.0	39.0	992.0	2332.0	0.45556831228473027	0.962172647914646	0.9999992448890048	0.7015643802647413	0.2984356197352587	0.29843561973525873	HG006	hg38	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-All	All	O3_HG006_sup-PAY77227_0	3088286401.0	3084447684.0	130223.0	3708494.0	1202769.0	0.8476577089319062	0.9660764260558932	0.9996102056865092	0.24490014075809013	0.7550998592419098	0.7550998592419099	HG006	hg38	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-SNPts	SNPts	O3_HG006_sup-PAY77227_0	2518942743.0	2516724409.0	13075.0	2205259.0	3490.0	0.9962582585417984	0.9941059371582458	0.999998613278773	0.0015800799457068233	0.9984199200542931	0.9984199200542931	HG006	giabHC	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-SNPtv	SNPtv	O3_HG006_sup-PAY77227_0	2518942743.0	2517891832.0	5412.0	1045499.0	2365.0	0.9962945051279912	0.9948501823655856	0.9999990607230428	0.0022569722788453464	0.9977430277211546	0.9977430277211546	HG006	giabHC	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-INS_50	INS_50	O3_HG006_sup-PAY77227_0	2518942743.0	2518739956.0	36632.0	166155.0	10142.0	0.8766130989437697	0.8193572566288766	0.9999959733996604	0.057527921632245585	0.9424720783677544	0.9424720783677544	HG006	giabHC	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-INS_gt50	INS_gt50	O3_HG006_sup-PAY77227_0	2518942743.0	2518942733.0	10.0	0.0	0.0		0.0	1.0				HG006	giabHC	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-DEL_50	DEL_50	O3_HG006_sup-PAY77227_0	2518942743.0	2518738167.0	58483.0	146093.0	4492.0	0.8226860494254719	0.7141258016580635	0.9999982165704845	0.02983032838596142	0.9701696716140386	0.9701696716140386	HG006	giabHC	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-DEL_gt50	DEL_gt50	O3_HG006_sup-PAY77227_0	2518942743.0	2518942742.0	1.0	0.0	0.0		0.0	1.0				HG006	giabHC	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-Indel_50	Indel_50	O3_HG006_sup-PAY77227_0	2518942743.0	2518922441.0	6466.0	13836.0	69.0	0.8089572309761159	0.6815092109151808	0.9999999726073352	0.004962243797195253	0.9950377562028048	0.9950377562028048	HG006	giabHC	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-Indel_gt50	Indel_gt50	O3_HG006_sup-PAY77227_0	2518942743.0	2518942420.0	1.0	322.0	0.0	0.9984496124031007	0.9969040247678018	1.0	0.0	1.0	1.0	HG006	giabHC	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-All	All	O3_HG006_sup-PAY77227_0	2518942743.0	2515245499.0	120080.0	3577164.0	20558.0	0.9807212261167496	0.9675217540416592	0.9999918267095671	0.005714171356208178	0.9942858286437918	0.9942858286437918	HG006	giabHC	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-SNPts	SNPts	O3_HG006_sup-PAY77227_0	331588110.0	331336486.0	1374.0	250250.0	394.0	0.9964799668702764	0.9945394715925349	0.9999988108779198	0.0015719506551124304	0.9984280493448876	0.9984280493448876	HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-SNPtv	SNPtv	O3_HG006_sup-PAY77227_0	331588110.0	331475816.0	485.0	111809.0	281.0	0.9965862093553908	0.9956809802838976	0.9999991522767326	0.00250691408689446	0.9974930859131056	0.9974930859131056	HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-INS_50	INS_50	O3_HG006_sup-PAY77227_0	331588110.0	331571533.0	633.0	15944.0	147.0	0.9761234235337334	0.9618145623454184	0.9999995566569497	0.009135541607109565	0.9908644583928904	0.9908644583928904	HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-INS_gt50	INS_gt50	O3_HG006_sup-PAY77227_0	331588110.0	331588109.0	1.0	0.0	0.0		0.0	1.0				HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-DEL_50	DEL_50	O3_HG006_sup-PAY77227_0	331588110.0	331570464.0	2369.0	15277.0	75.0	0.9259349051457665	0.8657486115833617	0.9999997738037878	0.004885356956748306	0.9951146430432517	0.9951146430432517	HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-DEL_gt50	DEL_gt50	O3_HG006_sup-PAY77227_0	331588110.0	331588110.0	0.0	0.0	0.0			1.0				HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-Indel_50	Indel_50	O3_HG006_sup-PAY77227_0	331588110.0	331587145.0	27.0	938.0	7.0	0.9821989528795811	0.9720207253886011	0.9999999788894113	0.007407407407407408	0.9925925925925926	0.9925925925925926	HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-Indel_gt50	Indel_gt50	O3_HG006_sup-PAY77227_0	331588110.0	331588089.0	0.0	21.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-All	All	O3_HG006_sup-PAY77227_0	331588110.0	331188982.0	4889.0	394239.0	904.0	0.992706519563222	0.9877507967368864	0.9999972704480474	0.002287779360889602	0.9977122206391104	0.9977122206391104	HG006	giabHC_x_ultima_x_clinvar	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-SNPts	SNPts	O3_HG006_sup-PAY77227_0	2799325643.0	2797104167.0	12035.0	2209441.0	220888.0	0.9499284686266943	0.994582430780256	0.9999210359912928	0.09088810609592364	0.9091118939040763	0.9091118939040763	HG006	ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-SNPtv	SNPtv	O3_HG006_sup-PAY77227_0	2799325643.0	2798283667.0	4542.0	1037434.0	143201.0	0.9335272794024686	0.9956409744562255	0.9999488280356233	0.12129150838320056	0.8787084916167994	0.8787084916167994	HG006	ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-INS_50	INS_50	O3_HG006_sup-PAY77227_0	2799325643.0	2799170526.0	6195.0	148922.0	38454.0	0.869635291816183	0.9600624045075653	0.999986262547643	0.20522372128767824	0.7947762787123218	0.7947762787123217	HG006	ultima	-1	-2	ont	clair3
O3_HG006_sup-PAY77227_0-ont-clair3-INS_gt50	INS_gt50	O3_HG006_sup-PAY77227_0	2799325643.0	2799325623.0	20.0	0.0	0.0		0.0	1.0				HG006	ultima	-1	-2	ont	clair3
